Date,Envelope,Account,Name,Notes,"Check #",Amount,Status,Details
08/06/2026,Groceries,"My Account","Veg Market",,,-133.00,,
08/06/2026,Groceries,"My Account","Meat Shop",,,-45.00,,
08/06/2026,Groceries,"My Account","Indian Pavilion Kt",,,-703.00,,
08/06/2026,Octopus,"My Account","Octopos (Dolores)",,,-100.00,,
08/06/2026,Groceries,"My Account",Market,,,-115.00,,
08/06/2026,Groceries,"My Account",Fusion,,,-46.90,,
06/06/2026,Groceries,"My Account","Food Ville",,,-76.80,,
06/06/2026,Groceries,"My Account",Market,,,-41.00,,
05/06/2026,Groceries,"My Account",Market,,,-117.00,,
05/06/2026,Other,"My Account","JHC ",,,-29.80,,
05/06/2026,Groceries,"My Account",Fusion,,,-7.90,,
04/06/2026,Octopus,"My Account","Octopos (Kabeer)",,,-50.00,,
04/06/2026,Groceries,"My Account",Market,,,-80.00,,
04/06/2026,Groceries,"My Account",Fusion,,,-183.50,,
04/06/2026,Groceries,"My Account",Fusion,,,-81.80,,
03/06/2026,Groceries,"My Account",Market,,,-120.00,,
03/06/2026,Groceries,"My Account",Fusion,,,-23.75,,
02/06/2026,Octopus,"My Account",Octopos(Rita),,,-100.00,,
02/06/2026,Groceries,"My Account",Market,,,-41.00,,
02/06/2026,Groceries,"My Account",Fusion,,,-89.00,,
01/06/2026,Groceries,"My Account",Market,,,-130.00,,
01/06/2026,Groceries,"My Account","Egg Market",,,-39.00,,
01/06/2026,Groceries,"My Account",Fushion,,,-125.70,,
29/05/2026,Octopus,"My Account","Octopos (Dolores)",,,-100.00,,
29/05/2026,Groceries,"My Account",Fusion,,,-212.50,,
28/05/2026,Groceries,"My Account",Fusion,,,-265.10,,
28/05/2026,"Taxi/Bus etc.","My Account","Bus Fare ",,,-7.50,,
28/05/2026,Octopus,"My Account","Iti - cash kitty",,,500.00,,"Groceries|3,000.00||Taxi/Bus etc.|500.00||Octopus|500.00"
28/05/2026,"Taxi/Bus etc.","My Account","Iti - cash kitty",,,500.00,,"Groceries|3,000.00||Taxi/Bus etc.|500.00||Octopus|500.00"
28/05/2026,Groceries,"My Account","Iti - cash kitty",,,"3,000.00",,"Groceries|3,000.00||Taxi/Bus etc.|500.00||Octopus|500.00"
28/05/2026,Groceries,"My Account",Fusion,,,-92.90,,
27/05/2026,Groceries,"My Account",Market,,,-121.00,,
26/05/2026,Groceries,"My Account",Wellcome,,,-25.00,,
26/05/2026,Groceries,"My Account","Dispensary Shop",,,-57.00,,
26/05/2026,Groceries,"My Account","Indian Pavilion Kt",,,-202.00,,
26/05/2026,Groceries,"My Account",Veg.Market,,,-192.00,,
26/05/2026,Groceries,"My Account","Fruit Shop",,,-153.00,,
26/05/2026,Groceries,"My Account","Meat Shop",,,-38.00,,
23/05/2026,Groceries,"My Account",Fusion,,,-88.00,,
23/05/2026,"Taxi/Bus etc.","My Account","Taxi (Kabeer) ",,,-69.00,,
23/05/2026,Groceries,"My Account",Market,,,-38.00,,
23/05/2026,Groceries,"My Account",Fusion,,,-166.00,,
23/05/2026,Groceries,"My Account",Market,,,-119.00,,
23/05/2026,Groceries,"My Account","Market (Egg),",,,-45.00,,
23/05/2026,Groceries,"My Account",Fusion,,,-24.00,,
22/05/2026,Octopus,"My Account","Taxi (Keeva)",,,-60.00,,
21/05/2026,Groceries,"My Account",Market,,,-121.00,,
21/05/2026,Other,"My Account",Taekwondo,,,-250.00,,
21/05/2026,"Taxi/Bus etc.","My Account","Taxi (Kabeer) ",,,-72.00,,
21/05/2026,"Taxi/Bus etc.","My Account","Taxi (Kabeer) ",,,-65.00,,
20/05/2026,Groceries,"My Account",Market,,,-58.00,,
20/05/2026,Groceries,"My Account",Fusion,,,-41.20,,
20/05/2026,Groceries,"My Account",Market,,,-31.00,,
20/05/2026,Octopus,"My Account","Octopos (Kabeer)",,,-50.00,,
19/05/2026,Octopus,"My Account","Octopos (Rita)",,,-100.00,,
19/05/2026,Groceries,"My Account",Market,,,-64.00,,
18/05/2026,Groceries,"My Account",Market,,,-120.00,,
18/05/2026,Octopus,"My Account","Octopos (Dolores)",,,-100.00,,
18/05/2026,"Taxi/Bus etc.","My Account","Bus Fare ",,,-10.00,,
18/05/2026,Groceries,"My Account",Veg.Market,,,-145.00,,
18/05/2026,Groceries,"My Account","Indian Pavilion Kt",,,-224.00,,
17/05/2026,Other,"My Account","Chinese Dispensary",,,-22.00,,
17/05/2026,Other,"My Account","JHC ",,,-34.90,,
17/05/2026,Groceries,"My Account","Egg Market",,,-29.00,,
17/05/2026,Groceries,"My Account",Market,,,-113.00,,
15/05/2026,"Taxi/Bus etc.","My Account","Taxi (Keeva)",,,-59.00,,
15/05/2026,Groceries,"My Account",Market,,,-119.00,,
14/05/2026,Other,"My Account","Iti - cash kitty",,,-300.00,,"Groceries|3,500.00||Taxi/Bus etc.|500.00||Octopus|300.00||Other|-300.00"
14/05/2026,Octopus,"My Account","Iti - cash kitty",,,300.00,,"Groceries|3,500.00||Taxi/Bus etc.|500.00||Octopus|300.00||Other|-300.00"
14/05/2026,"Taxi/Bus etc.","My Account","Iti - cash kitty",,,500.00,,"Groceries|3,500.00||Taxi/Bus etc.|500.00||Octopus|300.00||Other|-300.00"
14/05/2026,Groceries,"My Account","Iti - cash kitty",,,"3,500.00",,"Groceries|3,500.00||Taxi/Bus etc.|500.00||Octopus|300.00||Other|-300.00"
14/05/2026,"Taxi/Bus etc.","My Account",Taxi,,,-76.00,,
14/05/2026,Groceries,"My Account",Fusion,,,-156.00,,
13/05/2026,Groceries,"My Account",Fusion,,,-150.00,,
13/05/2026,Groceries,"My Account",Market,,,-79.00,,
12/05/2026,Groceries,"My Account",Fusion,,,-39.90,,
12/05/2026,Groceries,"My Account",Market,,,-31.00,,
12/05/2026,Groceries,"My Account",Fusion,,,-39.90,,
11/05/2026,Groceries,"My Account",Veg.Market,,,-140.00,,
11/05/2026,Groceries,"My Account","Indian Pavilion Kt",,,-99.95,,
09/05/2026,Groceries,"My Account",Market,,,-19.00,,
08/05/2026,Groceries,"My Account","Egg Market",,,-29.00,,
08/05/2026,Groceries,"My Account","Market ",,,-39.00,,
08/05/2026,Groceries,"My Account",Market,,,-28.00,,
08/05/2026,Groceries,"My Account",Fusion,,,-55.50,,
08/05/2026,Octopus,"My Account","Octopos (Rita)",,,-100.00,,
08/05/2026,Groceries,"My Account",Market,,,-52.00,,
08/05/2026,Groceries,"My Account",Fusion,,,-163.70,,
07/05/2026,Octopus,"My Account","Octopos (Dolores)",,,-100.00,,
07/05/2026,"Taxi/Bus etc.","My Account","Taxi (Keeva)",,,-37.00,,
07/05/2026,Groceries,"My Account",Fusion,,,-452.00,,
07/05/2026,"Taxi/Bus etc.","My Account","Taxi (Kabeer) ",,,-69.00,,
07/05/2026,Groceries,"My Account",Fusion,,,-39.00,,
07/05/2026,Groceries,"My Account",Market,,,-113.00,,
07/05/2026,Groceries,"My Account",Market,,,-192.00,,
06/05/2026,Groceries,"My Account",Market,,,-54.00,,
06/05/2026,Groceries,"My Account",Fusion,,,-33.90,,
05/05/2026,Groceries,"My Account",Fusion,,,-77.60,,
04/05/2026,Groceries,"My Account",Market,,,-116.00,,
04/05/2026,Groceries,"My Account",Fusion,,,-133.70,,
04/05/2026,Groceries,"My Account","Chinese Fruitshop",,,-40.00,,
04/05/2026,Groceries,"My Account","Fruits Shop",,,-80.00,,
04/05/2026,Groceries,"My Account","Indian Pavilion Kt",,,-256.00,,
03/05/2026,Groceries,"My Account",Market,,,-119.00,,
02/05/2026,"Taxi/Bus etc.","My Account","Taxi (Kabeer) ",,,-109.00,,
01/05/2026,Other,"My Account",Taobao,,,-190.00,,
01/05/2026,Groceries,"My Account",Market,,,-138.00,,
30/04/2026,Octopus,"My Account","Octopos (Kabeer)",,,-100.00,,
30/04/2026,Groceries,"My Account",Market,,,-30.00,,
